Messier,NGC,Object type / Type d'objet,Season / Saison,Magnitude,Constellation (EN),Constellation (FR),Constellation (Latin),RA (Right Ascension),Dec (Declinaison),Distance (l.y / a. l.),Size / Dimensions,Discoverer / Découvreur,Year / Année,Image,URL de l'image,Constellation
M91,NGC 4548,Galaxy / Galaxie,Spring / Printemps,10,Hair of Berenice,Chevelure de Bérénice,Coma Berenices,12.590680555555556,14.496333333333332,37000000.0,"5,4' x 4,4'",Messier,1781.0,http://www.lasam.ca/messier/M091.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/284c5bc7c93f0088d9a250d0e946c902,Com
M75,NGC 6864,Globular Cluster / Amas Globulaire,Summer / Été,8,Archer,Sagittaire,Sagittarius,20.101344444444447,-20.077777777777776,78500.0,"4,6'",Méchain,1780.0,http://www.lasam.ca/messier/M075.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/00f582867eec79eab3bc4d51021d8178,Sgr
M95,NGC 3351,Galaxy / Galaxie,Spring / Printemps,9,Lion,Lion,Leo,10.732694444444444,11.703805555555554,20300000.0,"7,4' x 5,1'",Méchain,1781.0,http://www.lasam.ca/messier/M095.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/d78c022080defa2df511b4a74951c911,Leo
M41,NGC 2287,Open Cluster / Amas Ouvert,Winter / Hiver,4,Great Dog,Grand Chien,Canis Major,6.76665,-19.24577777777778,1600.0,"30,0'",Hodierna,1654.0,http://www.lasam.ca/messier/M041.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/29f4c224d82abed7818f5b0d8d2c88f2,CMa
M46,NGC 2437,Open Cluster / Amas Ouvert,Winter / Hiver,6,"Stern,Poop deck",Poupe,Puppis,7.6963388888888895,-13.19,3200.0,"24,0'",Messier,1771.0,http://www.lasam.ca/messier/M046.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/b01e8f5ad9db9482252f14ccd3313cd9,Pup
M59,NGC 4621,Galaxy / Galaxie,Spring / Printemps,9,Virgin,Vierge,Virgo,12.700622222222222,11.647027777777778,41000000.0,"5,1' x 3,4'",Koehler,1779.0,http://www.lasam.ca/messier/M059.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/b24a84de6da3360d826cf5c3ab0261d1,Vir
M49,NGC 4472,Galaxy / Galaxie,Spring / Printemps,8,Virgin,Vierge,Virgo,12.496322222222222,8.000472222222223,41000000.0,"8,9' x 7,4'",Messier,1771.0,http://www.lasam.ca/messier/M049.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/25046a4043828d3b133a4a98e981ae82,Vir
M99,NGC 4254,Galaxy / Galaxie,Spring / Printemps,9,Hair of Berenice,Chevelure de Bérénice,Coma Berenices,12.313777777777778,14.416500000000001,41000000.0,"5,4' x 4,8'",Méchain,1781.0,http://www.lasam.ca/messier/M099.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/76a67bc41ee3e41b25567e06b20bab39,Com
M8,NGC 6523,Emission Nebula / Nébuleuse à émission,Summer / Été,5,Archer,Sagittaire,Sagittarius,18.06146388888889,-23.619833333333332,4850.0,"90,0' x 40,0'",Flamsteed,1680.0,http://www.lasam.ca/messier/M008.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/0a09915c6203f288d82ddb1236a986a1,Sgr
M11,NGC 6705,Open Cluster / Amas Ouvert,Summer / Été,5,Shield,L’Écu de Sobieski,Scutum,18.85166388888889,-5.729972222222222,5600.0,"14,0'",Kirch,1681.0,http://www.lasam.ca/messier/M011.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/4bc62585d114ad1c0fc3075fcf93c6e5,Sct
M23,NGC 6494,Open Cluster / Amas Ouvert,Summer / Été,5,Archer,Sagittaire,Sagittarius,17.951325,-17.014666666666667,2150.0,"25,0'",Messier,1764.0,http://www.lasam.ca/messier/M023.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/ff119a9dfc69d428705050aa76dbb11a,Sgr
M25,IC4725,Open Cluster / Amas Ouvert,Summer / Été,4,Archer,Sagittaire,Sagittarius,18.529658333333334,-18.885055555555553,2060.0,"35,0'",Chéseaux,1746.0,http://www.lasam.ca/messier/M025.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/c18a9c95c4de885305003df09bc0b129,Sgr
M54,NGC 6715,Globular Cluster / Amas Globulaire,Summer / Été,7,Archer,Sagittaire,Sagittarius,18.917575000000003,-29.521500000000003,49000.0,"5,5'",Messier,1778.0,http://www.lasam.ca/messier/M054.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/8b3604c4ff6814a981af8cbd38c607ee,Sgr
M62,NGC 6266,Globular Cluster / Amas Globulaire,Summer / Été,6,Serpent Holder,Ophiuchus,Ophiuchus,17.020166666666665,-29.887638888888887,22500.0,"6,3'",Messier,1771.0,http://www.lasam.ca/messier/M062.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/d06bc159284f4078fd9134d9577bc700,Oph
M64,NGC 4826,Galaxy / Galaxie,Spring / Printemps,8,Hair of Berenice,Chevelure de Bérénice,Coma Berenices,12.945455555555556,21.682972222222222,11800000.0,"9,3' x 5,4'",Bode,1775.0,http://www.lasam.ca/messier/M064.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/96e7c96295c70aeecae2bb112aa7783e,Com
M67,NGC 2682,Open Cluster / Amas Ouvert,Spring / Printemps,6,Crab,Cancer,Cancer,8.855591666666667,11.811944444444444,2600.0,"27,0'",Koehler,1778.0,http://www.lasam.ca/messier/M067.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/58e4e9e693132bcfabbbfdb507939897,Cnc
M71,NGC 6838,Globular Cluster / Amas Globulaire,Summer / Été,8,Arrow,Flèche,Sagitta,19.896141666666665,18.778388888888887,13000.0,"6,1'",Chéseaux,1746.0,http://www.lasam.ca/messier/M071.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/b30b278daf4eb206dfa1a2c076405697,Sge
M98,NGC 4192,Galaxy / Galaxie,Spring / Printemps,10,Hair of Berenice,Chevelure de Bérénice,Coma Berenices,12.230080555555556,14.900333333333334,36000000.0,"9,5' x 3,2'",Méchain,1781.0,http://www.lasam.ca/messier/M098.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/8d5ed4e0abe4747874fec92578f50b4a,Com
M103,NGC 581,Open Cluster / Amas Ouvert,Autumn / Automne,7,Cassiopeia,Cassiopée,Cassiopeia,1.5560583333333333,60.658,8500.0,"5,0'",Méchain,1781.0,http://www.lasam.ca/messier/M103.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/e78e6f4f80a2ae2cb8197aa0740ad975,Cas
M106,NGC 4258,Galaxy / Galaxie,Spring / Printemps,8,Hound Dogs,Les Chiens de chasse,Canes Venatici,12.315972222222223,47.30397222222222,20000000.0,"18,0' x 7,9'",Méchain,1781.0,http://www.lasam.ca/messier/M106.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/3652e8d678cf1a56720bf0e86e38fa20,CVn
M70,NGC 6681,Globular Cluster / Amas Globulaire,Summer / Été,8,Archer,Sagittaire,Sagittarius,18.720177777777778,-31.70811111111111,65000.0,"4,1'",Messier,1780.0,http://www.lasam.ca/messier/M070.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/e664481efead034f54af20e50bfce8f0,Sgr
M50,NGC 2323,Open Cluster / Amas Ouvert,Winter / Hiver,5,Unicorn,Licorne,Monoceros,7.044575,-7.635972222222223,2950.0,"16,0. x 5,5'",Cassini,1710.0,http://www.lasam.ca/messier/M050.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/b57cd7278a77f27db822dc3b2a3fd330,Mon
M61,NGC 4303,Galaxy / Galaxie,Spring / Printemps,9,Virgin,Vierge,Virgo,12.36525,4.473638888888889,41000000.0,"6,0' x 5,5'",Oriani,1779.0,http://www.lasam.ca/messier/M061.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/93c04111b9eea5f01925db31d67bb866,Vir
M94,NGC 4736,Galaxy / Galaxie,Spring / Printemps,8,Hound Dogs,Les Chiens de chasse,Canes Venatici,12.848072222222223,41.120444444444445,32600000.0,"11,0' x 9,1'",Méchain,1781.0,http://www.lasam.ca/messier/M094.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/8c106b857bd4916cfc4712b82690df78,CVn
M97,NGC 3587,Planetary Nebula / Nébuleuse Planétaire,Spring / Printemps,11,Big Bear,Grande Ourse,Ursa Major,11.24658611111111,55.01902777777778,10000.0,194'',Méchain,1781.0,http://www.lasam.ca/messier/M097.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/d744f41706a9b3810b36584de9d75801,UMa
M81,NGC 3031,Galaxy / Galaxie,Spring / Printemps,6,Big Bear,Grande Ourse,Ursa Major,9.925880555555555,69.06530555555555,8500000.0,"26,0' x 14,0'",Bode,1774.0,http://www.lasam.ca/messier/M081.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/98b8df1b91995265cc8974c72394d802,UMa
M92,NGC 6341,Globular Cluster / Amas Globulaire,Summer / Été,6,Hercules,Hercule,Hercules,17.285352777777778,43.13652777777778,28400.0,"12,2'",Bode,1777.0,http://www.lasam.ca/messier/M092.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/6c4a2a8d2f30863dd42d987e71d9fa31,Her
M90,NGC 4560,Galaxy / Galaxie,Spring / Printemps,9,Virgin,Vierge,Virgo,12.613830555555555,13.162944444444445,41000000.0,"9,5' x 4,7'",Messier,1781.0,http://www.lasam.ca/messier/M090.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/24533f4722df7e1a3a89b6314be09bcd,Vir
M87,NGC 4486,Galaxy / Galaxie,Spring / Printemps,8,Virgin,Vierge,Virgo,12.513727777777778,12.39111111111111,63000000.0,"7,2' x 6,8'",Messier,1781.0,http://www.lasam.ca/messier/M087.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/23f8026f16d2f4c0e59b77f9c33a5917,Vir
M2,NGC 7089,Globular Cluster / Amas Globulaire,Autumn / Automne,6,Water Bearer,Verseau,Aquarius,21.557502777777778,0.8233055555555555,55000.0,"11,7'",Maraldi,1746.0,http://www.lasam.ca/messier/M002.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/72a28fa7cc3d992875d9228e54c1027a,Aqr
M6,NGC 6504,Open Cluster / Amas Ouvert,Summer / Été,4,Scorpion,Scorpion,Scorpius,17.672430555555557,-31.745833333333334,1300.0,"15,0'",Hodierna,1654.0,http://www.lasam.ca/messier/M006.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/76fec88c92a5b715e2d1d7aa5e5f47bf,Sco
M17,NGC 6618,Emission Nebula / Nébuleuse à émission,Summer / Été,6,Archer,Sagittaire,Sagittarius,18.346419444444443,-15.828472222222222,5870.0,"45,0' x 35,0'",Chéseaux,1746.0,http://www.lasam.ca/messier/M017.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/12d9d5ca3b75f3157f4c82de00a17864,Sgr
M27,NGC 6853,Planetary Nebula / Nébuleuse Planétaire,Summer / Été,8,Little Fox,Petit Renard,Vulpecula,19.99343888888889,22.721027777777778,980.0,"348,0''",Messier,1764.0,http://www.lasam.ca/messier/M027.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/5494a23d572d4041e15188e415c463a0,Vul
M28,NGC 6626,Globular Cluster / Amas Globulaire,Summer / Été,6,Archer,Sagittaire,Sagittarius,18.40913611111111,-23.130166666666668,19000.0,"15,0'",Messier,1764.0,http://www.lasam.ca/messier/M028.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/c4787a8e91306e913db4e32168b34622,Sgr
M101,NGC 5457,Galaxy / Galaxie,Spring / Printemps,7,Big Bear,Grande Ourse,Ursa Major,14.053483333333334,54.34894444444445,23000000.0,"27,0' x 26,0'",Méchain,1781.0,http://www.lasam.ca/messier/M101.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/0eb14758ee56fb463d6f42d798673e4f,UMa
M34,NGC 1039,Open Cluster / Amas Ouvert,Autumn / Automne,5,Perseus,Persée,Perseus,2.702055555555556,42.74613888888889,1450.0,"35,0'",Messier,1764.0,http://www.lasam.ca/messier/M034.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/f77873064c67256350aa5817915fe480,Per
M56,NGC 6779,Globular Cluster / Amas Globulaire,Summer / Été,8,Lyre,Lyre,Lyra,19.276530555555553,30.1845,45600.0,"2,4'",Messier,1779.0,http://www.lasam.ca/messier/M056.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/6f114f36addc2958e48cdaa537814ccd,Lyr
M109,NGC 3992,Galaxy / Galaxie,Autumn / Automne,9,Big Bear,Grande Ourse,Ursa Major,11.959994444444444,53.37452777777778,27000000.0,"7,6' x 4,9'",Méchain,1782.0,http://www.lasam.ca/messier/M109.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/ec85cad083cafcaf2030144edbf280d7,UMa
M110,NGC 205,Galaxy / Galaxie,Autumn / Automne,8,Andromeda,Andromède,Andromeda,0.6728,41.68530555555555,2250000.0,"17,0, x 9,8'",Messier,1773.0,http://www.lasam.ca/messier/M110.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/846fe85c601053437fe9497d9eb6c522,And
M9,NGC 6333,Globular Cluster / Amas Globulaire,Summer / Été,7,Serpent Holder,Ophiuchus,Ophiuchus,17.31993888888889,-17.48375,25800.0,"5,5'",Messier,1764.0,http://www.lasam.ca/messier/M009.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/5f5ace9ee1c128a336b845ef0262e69c,Oph
M1,NGC 1952,Supernova remnant / Reste de Supernova,Winter / Hiver,8,Bull,Taureau,Taurus,5.575547222222222,22.01447222222222,6500.0,"6,0' x 4,0'",Bévis,1731.0,http://www.lasam.ca/messier/M001.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/9e2732e960c78804a2ee3fa059c69231,Tau
M22,NGC 6656,Globular Cluster / Amas Globulaire,Summer / Été,5,Archer,Sagittaire,Sagittarius,18.606722222222224,-22.096583333333335,7800.0,"17,0'",Ihle,1665.0,http://www.lasam.ca/messier/M022.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/ae30dc0b097efe181077683d076f675c,Sgr
M30,NGC 7099,Globular Cluster / Amas Globulaire,Autumn / Automne,7,Goat,Capricorne,Capricornus,21.672783333333335,-22.820916666666665,41000.0,"8,9'",Messier,1764.0,http://www.lasam.ca/messier/M030.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/d8dec275d51809c5e4ac837cb5e29015,Cap
M12,NGC 6218,Globular Cluster / Amas Globulaire,Summer / Été,6,Serpent Holder,Ophiuchus,Ophiuchus,16.787366666666667,-0.05216666666666665,18900.0,"12,2'",Messier,1764.0,http://www.lasam.ca/messier/M012.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/686b853d137708ef283311e638592387,Oph
M13,NGC 6205,Globular Cluster / Amas Globulaire,Summer / Été,5,Hercules,Hercule,Hercules,16.694897222222224,36.46130555555556,23500.0,"23,2'",Halley,1714.0,http://www.lasam.ca/messier/M013.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/50043671892eb3ae293cac3cb5fd0cab,Her
M19,NGC 6273,Globular Cluster / Amas Globulaire,Summer / Été,7,Serpent Holder,Ophiuchus,Ophiuchus,17.0438,-25.732055555555558,22500.0,"5,3'",Messier,1764.0,http://www.lasam.ca/messier/M019.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/f38fcadac00a438f2d62eb1fe18d0a21,Oph
M26,NGC 6694,Open Cluster / Amas Ouvert,Summer / Été,8,Shield,L’Écu de Sobieski,Scutum,18.755183333333335,-8.61638888888889,5100.0,"15,0'",Le Gentil,1749.0,http://www.lasam.ca/messier/M026.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/240b168d69adbe1a578c0212cc0feff8,Sct
M38,NGC 1912,Open Cluster / Amas Ouvert,Winter / Hiver,6,Charioteer,Cocher,Auriga,5.478469444444444,35.85491666666667,2750.0,"21,0'",Hodierna,1654.0,http://www.lasam.ca/messier/M038.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/483fc12f9290bcb0c244b5e65b774e54,Aur
M42,NGC 9176,Emission Nebula / Nébuleuse à émission,Winter / Hiver,4,"Orion, Hunter",Orion,Orion,5.587911111111111,-4.610333333333333,1500.0,"30,0'",Peiresc,1610.0,http://www.lasam.ca/messier/M042.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/90397cbe3746fedbf7f3fe98dd95c2f2,Ori
