Messier,NGC,Object type / Type d'objet,Season / Saison,Magnitude,Constellation (EN),Constellation (FR),Constellation (Latin),RA (Right Ascension),Dec (Declinaison),Distance (l.y / a. l.),Size / Dimensions,Discoverer / Découvreur,Year / Année,Image,URL de l'image,Constellation
M43,NGC 1982,Reflection Nebula / Nébuleuse à réflexion,Winter / Hiver,9,"Orion, Hunter",Orion,Orion,5.5920499999999995,-4.7325277777777774,1500.0,"20,0' x 15,0'",Mairan,1750.0,http://www.lasam.ca/messier/M043.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/b088495502b56818375fb970311cf4d1,Ori
M52,NGC 7654,Open Cluster / Amas Ouvert,Autumn / Automne,6,Cassiopeia,Cassiopée,Cassiopeia,23.413444444444444,61.59316666666667,3000.0,"13,0'",Messier,1774.0,http://www.lasam.ca/messier/M052.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/55c837dd2b2cb395ef59bddf713bc791,Cas
M53,NGC 5024,Globular Cluster / Amas Globulaire,Spring / Printemps,7,Hair of Berenice,Chevelure de Bérénice,Coma Berenices,13.215341666666665,18.16911111111111,69000.0,"14,4'",Bode,1775.0,http://www.lasam.ca/messier/M053.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/4a1d56b7713c16cbe97e397d9b2aee83,Com
M55,NGC 6809,Globular Cluster / Amas Globulaire,Summer / Été,7,Archer,Sagittaire,Sagittarius,19.6665,-29.037916666666668,20000.0,"14,8'",Lacaille,1751.0,http://www.lasam.ca/messier/M055.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/fdf05919dcf9a0e97cd120ae69f6db83,Sgr
M58,NGC 4579,Galaxy / Galaxie,Spring / Printemps,9,Virgin,Vierge,Virgo,12.628755555555555,11.818194444444444,41000000.0,"5,4' x 4,4'",Messier,1779.0,http://www.lasam.ca/messier/M058.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/fdae19a169fcd3dd1df72a00a8ca29ff,Vir
M60,NGC 4649,Galaxy / Galaxie,Spring / Printemps,8,Virgin,Vierge,Virgo,12.727772222222223,11.552694444444445,41000000.0,"7,2' x 6,2'",Koehler,1779.0,http://www.lasam.ca/messier/M060.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/f3eb52d394d6faf0a835a793b13a4925,Vir
M68,NGC 4590,Globular Cluster / Amas Globulaire,Spring / Printemps,8,"Hydra, Sea Snake",Hydre,Hydra,12.657780555555556,-25.25697222222222,36000.0,"9,8'",Méchain,1780.0,http://www.lasam.ca/messier/M068.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/463c07501631673232605106f7fae95f,Hya
M83,NGC 5236,Galaxy / Galaxie,Spring / Printemps,7,"Hydra, Sea Snake",Hydre,Hydra,13.616930555555555,-28.13458333333333,8500000.0,"11,0' x 10,0'",Lacaille,1751.0,http://www.lasam.ca/messier/M083.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/d1a983cfd6854a987f370d22aa518c60,Hya
M86,NGC 4406,Galaxy / Galaxie,Spring / Printemps,9,Virgin,Vierge,Virgo,12.436594444444445,12.946222222222222,20000000.0,"7,4' x 5,5'",Messier,1781.0,http://www.lasam.ca/messier/M086.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/27df2430c095f56f65f63bbb304b032e,Vir
M47,NGC 2422,Open Cluster / Amas Ouvert,Winter / Hiver,4,"Stern,Poop deck",Poupe,Puppis,7.609727777777778,-13.517388888888888,1750.0,"22,0'",Hodierna,1654.0,http://www.lasam.ca/messier/M047.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/095f19d850f27140faf38bb6f75d0d1c,Pup
M65,NGC 3623,Galaxy / Galaxie,Spring / Printemps,9,Lion,Lion,Leo,11.315533333333335,13.092361111111112,29000000.0,"10,0' x 3,3'",Méchain,1780.0,http://www.lasam.ca/messier/M065.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/0da15d5d0bb1bb0c0d3a876bcf6cebc0,Leo
M79,NGC 1904,Globular Cluster / Amas Globulaire,Winter / Hiver,8,Hare,Lièvre,Lepus,5.402941666666667,-23.47577777777778,43400.0,"7,8'",Méchain,1780.0,http://www.lasam.ca/messier/M079.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/4f70401504999a3f173169f160b545f3,Lep
M84,NGC 4374,Galaxy / Galaxie,Spring / Printemps,9,Virgin,Vierge,Virgo,12.417705555555555,12.886972222222221,41000000.0,"5,0' x 4,4'",Messier,1781.0,http://www.lasam.ca/messier/M084.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/5338a7e027e132bbb2c7e00b94249fa9,Vir
M20,NGC 6514,Emission Nebula / Nébuleuse à émission,Summer / Été,6,Archer,Sagittaire,Sagittarius,18.045030555555556,-21.028111111111112,2300.0,"29,0' x 27,0'",Le Gentil,1749.0,http://www.lasam.ca/messier/M020.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/78c02c7247e4b158d47d911995fa498b,Sgr
M10,NGC 6254,Globular Cluster / Amas Globulaire,Summer / Été,6,Serpent Holder,Ophiuchus,Ophiuchus,16.95249722222222,-3.9006666666666665,16300.0,"12,2'",Messier,1764.0,http://www.lasam.ca/messier/M010.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/dc53b1bdbeaec70be1cfffe6a8ddb11e,Oph
M14,NGC 6402,Globular Cluster / Amas Globulaire,Summer / Été,7,Serpent Holder,Ophiuchus,Ophiuchus,17.62671111111111,-2.7540833333333334,24000.0,"6,7'",Messier,1764.0,http://www.lasam.ca/messier/M014.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/d8d2764b73ed02dbff8168ea88e50b74,Oph
M24,NGC 6603,Open Cluster / Amas Ouvert,Summer / Été,11,Archer,Sagittaire,Sagittarius,18.282255555555555,-17.485444444444443,16000.0,"45,0'",Messier,1764.0,http://www.lasam.ca/messier/M024.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/dd4a0f4bd2108422bb8abb2fb6c453f7,Sgr
M33,NGC 598,Galaxy / Galaxie,Autumn / Automne,5,Triangle,Triangle,Triangulum,1.5641361111111112,30.66022222222222,2723000.0,"62,0. x 39,0'",Messier,1764.0,http://www.lasam.ca/messier/M033.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/69d661776ffd8a5b3cfdd819f0455a22,Tri
M85,NGC 4382,Galaxy / Galaxie,Spring / Printemps,9,Hair of Berenice,Chevelure de Bérénice,Coma Berenices,12.423363888888888,18.1915,41000000.0,"7,1' x 5,2'",Méchain,1781.0,http://www.lasam.ca/messier/M085.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/6f5ba5b373b9d98409c648eccca69991,Com
M63,NGC 5055,Galaxy / Galaxie,Spring / Printemps,8,Hound Dogs,Les Chiens de chasse,Canes Venatici,13.263702777777779,42.02927777777778,23800000.0,"12,0' x 7,6'",Méchain,1779.0,http://www.lasam.ca/messier/M063.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/6cc3be477870d7c2a23c13181ba4ce0c,CVn
M76,NGC 650,Planetary Nebula / Nébuleuse Planétaire,Autumn / Automne,10,Perseus,Persée,Perseus,1.7054694444444445,51.575472222222224,8200.0,65'',Méchain,1780.0,http://www.lasam.ca/messier/M076.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/10b05a2559cec6958f11f28d915602c4,Per
M80,NGC 6093,Globular Cluster / Amas Globulaire,Summer / Été,7,Scorpion,Scorpion,Scorpius,16.284030555555557,-21.024888888888892,36000.0,"5,1'",Messier,1781.0,http://www.lasam.ca/messier/M080.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/888d3682b7378784f02c2fbae70bdcfc,Sco
M93,NGC 2447,Open Cluster / Amas Ouvert,Winter / Hiver,6,"Stern,Poop deck",Poupe,Puppis,7.741452777777778,-22.146916666666666,3600.0,"22,0'",Messier,1781.0,http://www.lasam.ca/messier/M093.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/6e8bd0766f6b700b69f752b705affb23,Pup
M74,NGC 628,Galaxy / Galaxie,Autumn / Automne,9,Fishes,Les Poissons,Pisces,1.6115972222222223,15.783666666666667,26000000.0,"10,0' x 9,6'",Méchain,1780.0,http://www.lasam.ca/messier/M074.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/366e8c3e374eec05b66820745c8bfddb,Psc
M89,NGC 4552,Galaxy / Galaxie,Spring / Printemps,9,Virgin,Vierge,Virgo,12.594391666666667,12.556333333333335,41000000.0,"4,2' x 4,2'",Messier,1781.0,http://www.lasam.ca/messier/M089.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/7dfedc34971b44cb118da7a04dc35c9f,Vir
M37,NGC 2099,Open Cluster / Amas Ouvert,Winter / Hiver,5,Charioteer,Cocher,Auriga,5.871763888888889,32.553,3600.0,"24,0'",Hodierna,1654.0,http://www.lasam.ca/messier/M037.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/7e17ed527b55fc1b1afad4bae9f26e47,Aur
M36,NGC 1960,Open Cluster / Amas Ouvert,Winter / Hiver,6,Charioteer,Cocher,Auriga,5.604927777777777,34.14075,3700.0,"12,0'",Hodierna,1654.0,http://www.lasam.ca/messier/M036.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/9121fd0c5dbdb9e77449ba6122791371,Aur
M48,NGC 2548,Open Cluster / Amas Ouvert,Winter / Hiver,5,"Hydra, Sea Snake",Hydre,Hydra,8.228661111111112,-4.249555555555555,1500.0,42',Messier,1771.0,http://www.lasam.ca/messier/M048.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/e8265fa1084e9c84c45892bc7bf6c67e,Hya
M104,NGC 4594,Galaxy / Galaxie,Spring / Printemps,8,Crow,Corbeau,Corvus,12.666508333333333,-10.376944444444444,40000000.0,"8,9' x 4,1'",Méchain,1781.0,http://www.lasam.ca/messier/M104.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/98ca6645bb15fb146eb24174c1385fe0,Crv
M105,NGC 3379,Galaxy / Galaxie,Spring / Printemps,9,Lion,Lion,Leo,10.797108333333334,12.58161111111111,21500000.0,"4,5' x 4,0'",Méchain,1781.0,http://www.lasam.ca/messier/M105.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/980658767f5f4f8f0257e06b67164cdd,Leo
M96,NGC 3368,Galaxy / Galaxie,Spring / Printemps,9,Lion,Lion,Leo,10.779372222222223,11.819944444444443,29300000.0,"7,1' x 5,1'",Méchain,1781.0,http://www.lasam.ca/messier/M096.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/1bd1d0aa2825496929c004902ef49884,Leo
M4,NGC 6121,Globular Cluster / Amas Globulaire,Summer / Été,5,Scorpion,Scorpion,Scorpius,16.393166666666666,-25.47447222222222,9900.0,"22,8'",Chéseaux,1746.0,http://www.lasam.ca/messier/M004.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/9e84672c59018c447a8a2b69bd0b00b5,Sco
M15,NGC 7078,Globular Cluster / Amas Globulaire,Autumn / Automne,6,Winged Horse,Pégase,Pegasus,21.49955,12.166833333333333,49500.0,"12,3'",Maraldi,1746.0,http://www.lasam.ca/messier/M015.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/28bacad1602d1b9a95f5586e8b74ce3e,Peg
M18,NGC 6613,Open Cluster / Amas Ouvert,Summer / Été,6,Archer,Sagittaire,Sagittarius,18.33291388888889,-16.898027777777777,4900.0,"9,0'",Messier,1764.0,http://www.lasam.ca/messier/M018.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/86787116516b785cd0f19c05813f27cd,Sgr
M21,NGC 6531,Open Cluster / Amas Ouvert,Summer / Été,5,Archer,Sagittaire,Sagittarius,18.070402777777776,-21.509944444444443,4200.0,"13,0'",Messier,1764.0,http://www.lasam.ca/messier/M021.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/75a5abb0615e1a26f50db284646060b8,Sgr
M35,NGC 2168,Open Cluster / Amas Ouvert,Winter / Hiver,5,Twins,Les Gémeaux,Gemini,6.151405555555556,24.338638888888887,2800.0,"30,0'",Chéseaux,1746.0,http://www.lasam.ca/messier/M035.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/467bb231afdb84b7ef8e4e8238e12759,Gem
M51,NGC 5194,Galaxy / Galaxie,Spring / Printemps,8,Hound Dogs,Les Chiens de chasse,Canes Venatici,13.497974999999999,47.195166666666665,37000000.0,"11,0' x 7,8'",Messier,1773.0,http://www.lasam.ca/messier/M051.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/4351888ecb69e0401039ec50877e4855,CVn
M77,NGC 1068,Galaxy / Galaxie,Autumn / Automne,8,Sea-monster,Baleine,Cetus,2.7113083333333337,0.013277777777777777,52000000.0,"6,9' x 5,9'",Méchain,1780.0,http://www.lasam.ca/messier/M077.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/34ce13fe62859221f213c499054a1556,Cet
M78,NGC 2068,Reflection Nebula / Nébuleuse à réflexion,Winter / Hiver,8,"Orion, Hunter",Orion,Orion,5.779394444444445,0.07930555555555556,1630.0,"8,0' x 6,0'",Méchain,1780.0,http://www.lasam.ca/messier/M078.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/2946d192d55227c94562066d2ed4cac5,Ori
M82,NGC 3034,Galaxy / Galaxie,Spring / Printemps,8,Big Bear,Grande Ourse,Ursa Major,9.931313888888889,69.6793888888889,8500000.0,"11,0' x 4,6'",Bode,1774.0,http://www.lasam.ca/messier/M082.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/a698c2b1317900b12c47e040eb93e70c,UMa
M88,NGC 4501,Galaxy / Galaxie,Spring / Printemps,9,Hair of Berenice,Chevelure de Bérénice,Coma Berenices,12.533100000000001,14.420388888888889,41000000.0,"6,9' x 3,9'",Messier,1781.0,http://www.lasam.ca/messier/M088.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/3df1ec0bba598bdb4129a52cd48190bb,Com
M69,NGC 6637,Globular Cluster / Amas Globulaire,Summer / Été,7,Archer,Sagittaire,Sagittarius,18.523119444444443,-31.65202777777778,23500.0,"3,8'",Lacaille,1751.0,http://www.lasam.ca/messier/M069.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/779df16a61fc20ffff7104d9e4c60a05,Sgr
M57,NGC 6720,Planetary Nebula / Nébuleuse Planétaire,Summer / Été,9,Lyre,Lyre,Lyra,18.893058333333332,33.02858333333333,1410.0,71'',Darquier,1779.0,http://www.lasam.ca/messier/M057.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/472ec85e2d24785c404bce9bc6992a4e,Lyr
M66,NGC 3627,Galaxy / Galaxie,Spring / Printemps,9,Lion,Lion,Leo,11.33748888888889,12.991527777777778,29000000.0,"8,7' x 4,4'",Méchain,1780.0,http://www.lasam.ca/messier/M066.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/4c175ed819a386ed3a413b0091f24581,Leo
M100,NGC 4321,Galaxy / Galaxie,Spring / Printemps,9,Hair of Berenice,Chevelure de Bérénice,Coma Berenices,12.381897222222223,15.821805555555555,41000000.0,"6,9' x 6,2'",Méchain,1781.0,http://www.lasam.ca/messier/M100.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/0b5669eb3e06461e8bf429b734717e0d,Com
M72,NGC 6981,Globular Cluster / Amas Globulaire,Autumn / Automne,9,Water Bearer,Verseau,Aquarius,20.89108611111111,-11.462944444444444,62000.0,"5,1'",Méchain,1780.0,http://www.lasam.ca/messier/M072.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/7038bdf46b99d2351020ebaab7450c88,Aqr
M3,NGC 5272,Globular Cluster / Amas Globulaire,Spring / Printemps,6,Hound Dogs,Les Chiens de chasse,Canes Venatici,13.703119444444443,28.375444444444444,48500.0,"18,6'",Messier,1764.0,http://www.lasam.ca/messier/M003.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/fd1a521c7991b13865e64a87cba3d496,CVn
M39,NGC 7092,Open Cluster / Amas Ouvert,Autumn / Automne,4,Swan,Cygne,Cygnus,21.530088888888887,48.43816666666666,880.0,"32,0'",Le Gentil,1750.0,http://www.lasam.ca/messier/M039.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/71502ac0261783ada7c258f818ef13ee,Cyg
M29,NGC 6913,Open Cluster / Amas Ouvert,Summer / Été,6,Swan,Cygne,Cygnus,20.399380555555556,38.507666666666665,4100.0,"7,0'",Messier,1764.0,http://www.lasam.ca/messier/M029.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/320893eb15e78189e7c72cd38d807c23,Cyg
M107,NGC 6171,Globular Cluster / Amas Globulaire,Summer / Été,8,Serpent Holder,Ophiuchus,Ophiuchus,16.5422,-12.946361111111111,19200.0,"7,8'",Méchain,1782.0,http://www.lasam.ca/messier/M107.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/f309fd24fe9cf7fc97aad714d940508e,Oph
M108,NGC 3556,Galaxy / Galaxie,Spring / Printemps,10,Big Bear,Grande Ourse,Ursa Major,11.191936111111112,55.67411111111111,23500000.0,"8,3' x 2,5'",Méchain,1782.0,http://www.lasam.ca/messier/M108.JPG,https://www.datastro.eu/api/v2/catalog/datasets/catalogue-de-messier/files/5403cbb65a974f52aea06e01e8efabea,UMa
